point	county_name	state_name
42.67121821098246, -89.0715584558825	Rock County	Wisconsin
46.05289856501197, -89.51484552240112	Vilas County	Wisconsin
43.36848000360861, -88.23076268035194	Washington County	Wisconsin
44.11312042111822, -89.24287895437433	Waushara County	Wisconsin
-14.541613684683604, -168.1634495319829	Rose Island	American Samoa
18.396953939777585, -65.96875671101004	Carolina Municipio	Puerto Rico
17.99794166749969, -65.89534439670746	Maunabo Municipio	Puerto Rico
35.70406823739374, -113.75790324580724	Mohave County	Arizona
35.186326512582504, -91.2430927433693	Woodruff County	Arkansas
40.67359036733447, -120.59433287040947	Lassen County	California
37.21804402310727, -119.76264457847435	Madera County	California
33.676976074364, -117.7767671165798	Orange County	California
39.063431387681035, -120.71764612266789	Placer County	California
39.58643148991917, -105.25046954619248	Jefferson County	Colorado
38.17342019919109, -104.51284551366433	Pueblo County	Colorado
40.485067936152234, -106.99119320244864	Routt County	Colorado
41.48478951041035, -72.10072741514212	Southeastern Connecticut Planning Region	Connecticut
29.985518400880366, -83.18106739385335	Lafayette County	Florida
31.29710824270141, -82.87999252910936	Atkinson County	Georgia
33.951244662462905, -83.36733985357016	Clarke County	Georgia
31.626275613461896, -84.98010318903026	Clay County	Georgia
34.375398881753455, -83.22906771777362	Franklin County	Georgia
34.503170198161456, -84.87591416195201	Gordon County	Georgia
33.45299242386564, -84.15419441485949	Henry County	Georgia
34.788447837124494, -84.7480933141092	Murray County	Georgia
34.175956028897225, -85.6037938122663	Cherokee County	Alabama
34.366962476113144, -86.30663737624928	Marshall County	Alabama
31.989240359639066, -87.3082019143268	Wilcox County	Alabama
59.075895100567, -135.47009211347822	Haines Borough	Alaska
57.66281117937666, -153.75751586859198	Kodiak Island Borough	Alaska
67.00817242475439, -160.00697852492846	Northwest Arctic Borough	Alaska
32.90436588530896, -111.34473970058433	Pinal County	Arizona
35.588080358218335, -94.24285327014566	Crawford County	Arkansas
35.14703259118955, -92.33203001809358	Faulkner County	Arkansas
35.762482316219305, -90.05208962701151	Mississippi County	Arkansas
37.846639504328955, -82.8315400637916	Johnson County	Kentucky
37.92228085424106, -83.25889357722062	Morgan County	Kentucky
38.291548004883424, -84.58393263861727	Scott County	Kentucky
32.00176641408334, -91.3401039586205	Tensas Parish	Louisiana
42.370675627201486, -73.20641298655275	Berkshire County	Massachusetts
41.98743535640753, -70.73707585862707	Plymouth County	Massachusetts
46.934653471246044, -95.67391707846137	Becker County	Minnesota
47.10863218444688, -94.91661912214931	Hubbard County	Minnesota
44.82355907254669, -94.27243557078602	McLeod County	Minnesota
47.77385357379201, -96.40180362979281	Polk County	Minnesota
45.586025120564095, -95.44449764720322	Pope County	Minnesota
31.48294264481832, -91.35349832683627	Adams County	Mississippi
33.655666781607096, -88.78157629352106	Clay County	Mississippi
31.206032992196608, -89.5086724796366	Lamar County	Mississippi
34.650675169935134, -90.3750105968455	Tunica County	Mississippi
39.89317612685091, -94.40470938014789	DeKalb County	Missouri
38.74408534858303, -93.80636750711012	Johnson County	Missouri
39.87021142517012, -93.10717566087348	Linn County	Missouri
39.83080205534537, -92.56460834452646	Macon County	Missouri
38.63581887703893, -90.24509697731139	St. Louis city	Missouri
40.524195788765965, -101.69794704340373	Chase County	Nebraska
40.87257163737104, -98.50217400008627	Hall County	Nebraska
40.176346879293256, -101.0422723264563	Hitchcock County	Nebraska
42.26437457666292, -97.60129054728036	Pierce County	Nebraska
42.421288153600095, -99.4499298530873	Rock County	Nebraska
41.91477020660118, -98.52818585088016	Wheeler County	Nebraska
44.496421929266496, -75.06894694516448	St. Lawrence County	New York
43.32538560462397, -77.04824326924117	Wayne County	New York
35.61117774111245, -82.53010684463804	Buncombe County	North Carolina
35.84321253449125, -77.10923301016427	Martin County	North Carolina
36.17722266971915, -76.40762014008679	Perquimans County	North Carolina
34.84088483018425, -79.48042927516201	Scotland County	North Carolina
36.36491657964782, -78.40792888879342	Vance County	North Carolina
48.24961013553363, -99.97180514677315	Pierce County	North Dakota
39.75159877418284, -82.63058891542526	Fairfield County	Ohio
41.91035214729369, -81.25093915672015	Lake County	Ohio
41.5939007058013, -83.01997790734943	Ottawa County	Ohio
40.33152553844048, -84.20474177242119	Shelby County	Ohio
36.73098885110624, -98.32397812972278	Alfalfa County	Oklahoma
35.2030564551584, -97.32645306816264	Cleveland County	Oklahoma
36.62918660043192, -96.39849281956573	Osage County	Oklahoma
39.92011683693124, -79.6474258223435	Fayette County	Pennsylvania
39.92741477341289, -77.72124499055768	Franklin County	Pennsylvania
40.04243048880853, -76.24769678687028	Lancaster County	Pennsylvania
41.807685968536106, -78.56905090790664	McKean County	Pennsylvania
33.54429520000209, -81.63469494467309	Aiken County	South Carolina
44.369679547391385, -96.79042104934334	Brookings County	South Dakota
43.581258743701476, -100.76000626640625	Mellette County	South Dakota
44.41232139383901, -100.73594324899645	Stanley County	South Dakota
45.42994769309718, -100.03155450731082	Walworth County	South Dakota
35.616939754119144, -87.07701405383487	Maury County	Tennessee
36.14083281841959, -85.49519130996228	Putnam County	Tennessee
36.110730785716406, -82.43234272328851	Unicoi County	Tennessee
29.8368442132462, -97.61991935152484	Caldwell County	Texas
36.27788788662625, -102.60218563949557	Dallam County	Texas
34.96601901700576, -102.6049267813646	Deaf Smith County	Texas
33.6268085974197, -96.67772560324491	Grayson County	Texas
35.84002594585287, -102.60286278344464	Hartley County	Texas
32.21190860668676, -95.85361698538406	Henderson County	Texas
33.233460588295486, -98.1724586779878	Jack County	Texas
33.60612908709629, -99.74142718451797	Knox County	Texas
34.06862321332622, -102.35171050487833	Lamb County	Texas
32.16235518597507, -94.30563997699883	Panola County	Texas
31.343199951305184, -93.85180263162903	Sabine County	Texas
30.771232225176558, -94.37659409515983	Tyler County	Texas
37.28505861073162, -111.88791501344241	Kane County	Utah
38.16442654005536, -79.13385448203096	Augusta County	Virginia
37.076050173851094, -76.51645995898356	Newport News city	Virginia
37.15027836421707, -76.27049975905766	Poquoson city	Virginia
48.162897168913354, -122.57526301702941	Island County	Washington
38.50861666444863, -81.90899293608672	Putnam County	West Virginia
38.14594869464015, -82.42694966394815	Wayne County	West Virginia
46.7007124656213, -90.56450544049453	Ashland County	Wisconsin
45.86271742742427, -92.36756511492538	Burnett County	Wisconsin
43.00047441668073, -90.1353840792266	Iowa County	Wisconsin
45.33743146424822, -89.73463919022751	Lincoln County	Wisconsin
45.00436732307033, -88.71000602804186	Menominee County	Wisconsin
44.47602646422032, -89.50140072606236	Portage County	Wisconsin
43.71970734342004, -87.6347746469906	Sheboygan County	Wisconsin
43.040528001528585, -108.63041808363914	Fremont County	Wyoming
18.02316218095655, -67.18575858933569	Cabo Rojo Municipio	Puerto Rico
18.441694056587703, -66.13877240899366	Cataño Municipio	Puerto Rico
18.237089994243167, -66.98341491908653	Las Marías Municipio	Puerto Rico
18.362547144628955, -66.24642361637916	Toa Alta Municipio	Puerto Rico
32.01961070371418, -88.2632013051137	Choctaw County	Alabama
32.288379779326135, -85.18496266950665	Russell County	Alabama
61.14830322685723, -149.19000811306725	Anchorage Municipality	Alaska
58.44393516580505, -134.2303392703172	Juneau City and Borough	Alaska
69.36341182457693, -153.51060549862393	North Slope Borough	Alaska
35.599204639314586, -91.21453711512306	Jackson County	Arkansas
35.56965408526671, -93.46008823734158	Johnson County	Arkansas
35.91093201489667, -92.6994832809465	Searcy County	Arkansas
36.75818011168322, -119.64932277854503	Fresno County	California
36.07522471627649, -119.81547275069737	Kings County	California
38.05518751368616, -122.74886241819644	Marin County	California
37.43620649839232, -122.35566191481398	San Mateo County	California
37.58252291399267, -106.38321043474384	Rio Grande County	Colorado
37.76404308321903, -107.67614701027496	San Juan County	Colorado
40.002899321250084, -102.4242263607914	Yuma County	Colorado
41.281004296512286, -73.4470354458468	Western Connecticut Planning Region	Connecticut
26.89671584444331, -81.99736507864831	Charlotte County	Florida
27.38090753518227, -80.44560996780605	St. Lucie County	Florida
33.06927591972543, -83.24959110272344	Baldwin County	Georgia
30.781727293049236, -82.13768804657984	Charlton County	Georgia
31.549271907105936, -82.8492010568759	Coffee County	Georgia
31.533374113507207, -84.21625374845193	Dougherty County	Georgia
30.874672887965026, -84.2344264960122	Grady County	Georgia
37.45536656591889, -84.66084542588543	Lincoln County	Kentucky
38.61306419698198, -85.33742956764459	Trimble County	Kentucky
32.30204927774233, -92.5577813895325	Jackson Parish	Louisiana
30.598931513408715, -92.0058237567685	St. Landry Parish	Louisiana
38.4736812908362, -77.0134841202959	Charles County	Maryland
42.48553685995751, -71.39174379955507	Middlesex County	Massachusetts
42.285105558369025, -86.30641492840445	Van Buren County	Michigan
44.338366692737075, -85.57841377738679	Wexford County	Michigan
45.94521909649366, -93.29346742119675	Kanabec County	Minnesota
43.67150110110648, -92.75249004925212	Mower County	Minnesota
46.12076410223876, -92.7412814428212	Pine County	Minnesota
31.174907884184144, -90.4041607256794	Pike County	Mississippi
32.40637995106718, -89.53763810748818	Scott County	Mississippi
33.602312839436394, -90.58861870777632	Sunflower County	Mississippi
31.929800975240784, -82.93898711352426	Telfair County	Georgia
43.72293268171486, -113.17203237708495	Butte County	Idaho
40.606258527800044, -87.31090618789922	Benton County	Indiana
41.39757995474751, -84.99908437827588	DeKalb County	Indiana
39.48997061471795, -86.10163665635535	Johnson County	Indiana
40.040378417571226, -86.89329993556392	Montgomery County	Indiana
41.398599399581265, -85.4174668396256	Noble County	Indiana
41.68458947073902, -94.90582224390043	Audubon County	Iowa
42.73549360239317, -95.15114896876894	Buena Vista County	Iowa
40.923174534371334, -91.18148312981161	Des Moines County	Iowa
41.03176204947392, -91.94887279854967	Jefferson County	Iowa
43.08375268551942, -95.6248783000328	O'Brien County	Iowa
37.23775280063683, -96.8374891370524	Cowley County	Kansas
39.00238800931571, -96.75250229334908	Geary County	Kansas
38.52316128070417, -99.30924099177192	Rush County	Kansas
31.867330519078806, -85.01878435756488	Quitman County	Georgia
32.07846222617356, -84.83520249403806	Stewart County	Georgia
34.91670531266548, -83.73727873671852	Towns County	Georgia
32.66720166254912, -83.42708336444656	Twiggs County	Georgia
39.01003951247501, -88.15384115360399	Jasper County	Illinois
40.49089164097543, -88.84732431566103	McLean County	Illinois
39.644113773090325, -90.47474725461083	Scott County	Illinois
38.29238576024324, -86.45169353784692	Crawford County	Indiana
38.70801112502009, -86.80306548145695	Martin County	Indiana
39.77362018111954, -87.20636718284267	Parke County	Indiana
40.311345106876054, -86.0518589238573	Tipton County	Indiana
41.68485801080056, -94.039760788928	Dallas County	Iowa
37.88764887968329, -99.3121708099349	Edwards County	Kansas
37.69170368124016, -99.88794227094877	Ford County	Kansas
37.99915257527404, -101.7912564869758	Hamilton County	Kansas
30.685151250432995, -88.[phone]	Mobile County	Alabama
34.14922510029786, -87.37368347880532	Winston County	Alabama
52.680220107591744, -92.48807607948879	Aleutians West Census Area	Alaska
64.80776612667043, -146.56542286764366	Fairbanks North Star Borough	Alaska
33.58942159080054, -91.71995684797515	Drew County	Arkansas
38.204606818293044, -120.55413215828332	Calaveras County	California
39.17757312674678, -122.23702938041596	Colusa County	California
36.51111410919193, -117.41079873418165	Inyo County	California
35.342621428869, -118.73002807836309	Kern County	California
41.58983351721254, -120.72502899166973	Modoc County	California
39.68905384367791, -105.64436353227036	Clear Creek County	Colorado
41.8469196611456, -73.22121503766067	Northwest Hills Planning Region	Connecticut
30.49642660334003, -82.94795910850722	Hamilton County	Florida
28.761471502431906, -81.71132515219236	Lake County	Florida
30.241363320783492, -84.88291147663743	Liberty County	Florida
28.305596651272378, -82.50509696920577	Pasco County	Florida
31.15399159165319, -83.43046518167687	Cook County	Georgia
32.15676274862854, -81.88688436441633	Evans County	Georgia
40.410356051993496, -91.73839672760928	Clark County	Missouri
40.212107552309, -94.40991666013213	Gentry County	Missouri
36.59465495768962, -89.65183037865584	New Madrid County	Missouri
38.764616464889976, -91.16069318613337	Warren County	Missouri
47.277638606009184, -106.99288924889453	Garfield County	Montana
45.81389376839138, -109.94101397440993	Sweet Grass County	Montana
40.524432316057485, -98.05128422269539	Clay County	Nebraska
40.26192973508593, -96.68944122298616	Gage County	Nebraska
40.286159323539565, -74.15936069401211	Monmouth County	New Jersey
32.79214937063369, -103.41247814295839	Lea County	New Mexico
36.57815936004057, -105.63102603336908	Taos County	New Mexico
42.600176302113965, -73.97355865301954	Albany County	New York
43.00579520913664, -76.19464205515189	Onondaga County	New York
41.716422108404636, -74.76811175472973	Sullivan County	New York
35.33408990407008, -81.55554319953535	Cleveland County	North Carolina
35.96725004248868, -77.98644512299379	Nash County	North Carolina
48.71898942676861, -101.6577645899301	Renville County	North Dakota
41.12387958048303, -83.12770549912756	Seneca County	Ohio
35.702969612006974, -96.8808913954358	Lincoln County	Oklahoma
45.41900449617209, -119.5842751707709	Morrow County	Oregon
40.912014113919085, -79.91330644640051	Butler County	Pennsylvania
41.12814526147496, -78.99942157330118	Jefferson County	Pennsylvania
34.75350037438026, -83.06590240799582	Oconee County	South Carolina
42.9883723117276, -97.88465078607793	Bon Homme County	South Dakota
42.91457134553739, -96.97563759960556	Clay County	South Dakota
